,0,1,2,3
69332,246.0,109.0,129.0,145.0
69333,247.0,161.0,142.0,135.0
69334,225.0,188.0,128.0,135.0
69335,246.0,107.0,144.0,130.0
69336,248.0,149.0,126.0,135.0
69337,252.0,214.0,145.0,135.0
69338,251.0,217.0,147.0,132.0
69339,273.0,171.0,153.0,147.0
69340,244.0,200.0,139.0,128.0
69341,262.0,226.0,158.0,144.0
69342,263.0,225.0,145.0,156.0
69343,246.0,122.0,134.0,141.0
69344,237.0,225.0,141.0,130.0
69345,251.0,212.0,138.0,151.0
69346,268.0,95.0,155.0,149.0
69347,259.0,232.0,133.0,157.0
69348,249.0,73.0,140.0,147.0
69349,247.0,206.0,138.0,142.0
69350,278.0,189.0,155.0,165.0
69351,249.0,211.0,130.0,136.0
69352,256.0,128.0,152.0,149.0
69353,281.0,95.0,144.0,164.0
69354,250.0,240.0,154.0,131.0
69355,247.0,122.0,136.0,134.0
69356,258.0,146.0,141.0,142.0
69357,242.0,210.0,136.0,124.0
69358,263.0,97.0,135.0,151.0
69359,229.0,102.0,121.0,133.0
69360,264.0,126.0,153.0,144.0
69361,234.0,167.0,129.0,112.0
69362,252.0,125.0,146.0,137.0
69363,219.0,190.0,123.0,110.0
69364,261.0,226.0,140.0,150.0
69365,244.0,109.0,129.0,134.0
69366,286.0,127.0,138.0,158.0
69367,228.0,57.0,134.0,133.0
69368,253.0,115.0,137.0,120.0
69369,238.0,56.0,130.0,139.0
69370,251.0,97.0,118.0,149.0
69371,248.0,123.0,143.0,128.0
69372,240.0,207.0,141.0,149.0
69373,254.0,221.0,121.0,150.0
69374,255.0,207.0,132.0,147.0
69375,242.0,116.0,128.0,125.0
69376,270.0,117.0,147.0,145.0
69377,284.0,92.0,160.0,167.0
69378,241.0,114.0,136.0,138.0
69379,253.0,88.0,141.0,139.0
69380,252.0,217.0,153.0,139.0
69381,266.0,231.0,139.0,141.0
69382,247.0,100.0,153.0,139.0
69383,248.0,162.0,153.0,154.0
69384,245.0,135.0,128.0,132.0
69385,252.0,94.0,134.0,139.0
69386,262.0,108.0,134.0,147.0
69387,259.0,112.0,136.0,138.0
69388,254.0,79.0,146.0,139.0
69389,259.0,219.0,155.0,146.0
69390,241.0,66.0,146.0,129.0
69391,235.0,208.0,133.0,134.0
69392,256.0,140.0,144.0,136.0
69393,265.0,232.0,135.0,137.0
69394,268.0,129.0,146.0,148.0
69395,261.0,112.0,144.0,148.0
69396,245.0,106.0,135.0,124.0
69397,249.0,240.0,157.0,136.0
69398,275.0,130.0,153.0,145.0
69399,238.0,111.0,128.0,129.0
69400,267.0,99.0,150.0,145.0
69401,239.0,75.0,141.0,140.0
69402,250.0,208.0,147.0,147.0
69403,251.0,95.0,137.0,142.0
69404,248.0,217.0,140.0,153.0
69405,254.0,96.0,138.0,153.0
69406,259.0,84.0,143.0,143.0
69407,272.0,102.0,161.0,162.0
69408,267.0,93.0,155.0,151.0
69409,249.0,122.0,136.0,137.0
69410,271.0,163.0,162.0,160.0
69411,243.0,104.0,120.0,132.0
69412,259.0,159.0,124.0,141.0
69413,261.0,112.0,149.0,140.0
69414,242.0,110.0,127.0,137.0
69415,270.0,69.0,164.0,150.0
69416,256.0,158.0,150.0,150.0
69417,251.0,134.0,140.0,135.0
69418,249.0,207.0,145.0,136.0
69419,266.0,120.0,156.0,150.0
69420,257.0,103.0,129.0,138.0
69421,226.0,95.0,122.0,144.0
69422,252.0,63.0,138.0,139.0
69423,254.0,132.0,147.0,140.0
69424,248.0,100.0,143.0,132.0
69425,250.0,84.0,135.0,130.0
69426,244.0,200.0,147.0,139.0
69427,231.0,133.0,128.0,128.0
69428,263.0,104.0,151.0,147.0
69429,275.0,234.0,144.0,167.0
69430,247.0,113.0,132.0,144.0
69431,251.0,159.0,129.0,138.0
69432,252.0,107.0,146.0,137.0
69433,294.0,142.0,162.0,156.0
69434,258.0,218.0,158.0,149.0
69435,249.0,83.0,143.0,127.0
69436,237.0,79.0,128.0,131.0
69437,250.0,217.0,136.0,155.0
69438,235.0,115.0,127.0,126.0
69439,227.0,90.0,123.0,129.0
69440,237.0,113.0,136.0,134.0
69441,241.0,100.0,146.0,137.0
69442,255.0,173.0,128.0,143.0
69443,290.0,133.0,162.0,177.0
69444,283.0,154.0,176.0,155.0
69445,244.0,84.0,148.0,148.0
69446,273.0,163.0,159.0,138.0
69447,231.0,90.0,118.0,127.0
69448,254.0,108.0,148.0,144.0
69449,270.0,102.0,149.0,159.0
69450,229.0,196.0,133.0,112.0
69451,231.0,224.0,119.0,118.0
69452,271.0,222.0,147.0,167.0
69453,249.0,121.0,143.0,153.0
69454,252.0,125.0,153.0,138.0
69455,233.0,63.0,135.0,128.0
69456,235.0,205.0,146.0,121.0
69457,241.0,94.0,120.0,123.0
69458,235.0,138.0,133.0,125.0
69459,272.0,84.0,150.0,165.0
69460,248.0,72.0,143.0,134.0
69461,233.0,119.0,139.0,132.0
69462,264.0,127.0,152.0,143.0
69463,262.0,224.0,146.0,146.0
69464,224.0,196.0,127.0,114.0
69465,239.0,73.0,137.0,139.0
69466,225.0,133.0,122.0,130.0
69467,261.0,140.0,134.0,153.0
69468,253.0,217.0,131.0,138.0
69469,252.0,223.0,136.0,142.0
69470,234.0,96.0,133.0,133.0
69471,253.0,224.0,137.0,148.0
69472,237.0,132.0,138.0,133.0
69473,258.0,123.0,152.0,144.0
69474,243.0,126.0,144.0,135.0
69475,241.0,214.0,152.0,148.0
69476,236.0,205.0,126.0,143.0
69477,227.0,139.0,122.0,145.0
69478,252.0,75.0,148.0,138.0
69479,266.0,108.0,151.0,148.0
69480,246.0,116.0,136.0,152.0
69481,261.0,107.0,143.0,152.0
69482,258.0,128.0,152.0,137.0
69483,266.0,232.0,135.0,135.0
69484,244.0,132.0,144.0,142.0
69485,233.0,70.0,125.0,126.0
69486,231.0,59.0,134.0,129.0
69487,273.0,166.0,162.0,147.0
69488,258.0,218.0,144.0,146.0
69489,255.0,139.0,150.0,157.0
69490,259.0,219.0,155.0,146.0
69491,274.0,87.0,150.0,150.0
69492,238.0,129.0,146.0,136.0
69493,255.0,229.0,139.0,144.0
69494,279.0,241.0,158.0,159.0
69495,248.0,99.0,142.0,127.0
69496,260.0,75.0,152.0,139.0
69497,230.0,129.0,127.0,134.0
69498,259.0,96.0,129.0,148.0
69499,251.0,165.0,139.0,153.0
69500,250.0,103.0,133.0,139.0
69501,222.0,210.0,130.0,133.0
69502,238.0,139.0,123.0,125.0
69503,268.0,148.0,138.0,146.0
69504,254.0,99.0,132.0,133.0
69505,252.0,140.0,139.0,137.0
69506,268.0,150.0,149.0,147.0
69507,255.0,114.0,127.0,156.0
69508,238.0,194.0,137.0,146.0
69509,236.0,122.0,127.0,129.0
69510,246.0,99.0,146.0,143.0
69511,265.0,110.0,154.0,168.0
69512,260.0,122.0,146.0,131.0
69513,254.0,106.0,153.0,127.0
69514,241.0,131.0,133.0,130.0
69515,248.0,95.0,126.0,146.0
69516,268.0,242.0,153.0,154.0
69517,252.0,242.0,158.0,122.0
69518,245.0,136.0,129.0,130.0
69519,271.0,82.0,143.0,137.0
69520,266.0,87.0,168.0,173.0
69521,261.0,147.0,151.0,138.0
69522,250.0,111.0,139.0,139.0
69523,252.0,219.0,136.0,144.0
69524,234.0,89.0,125.0,137.0
69525,264.0,225.0,144.0,151.0
69526,265.0,92.0,152.0,134.0
69527,258.0,87.0,158.0,136.0
69528,240.0,123.0,133.0,134.0
69529,279.0,256.0,172.0,154.0
69530,235.0,109.0,136.0,137.0
69531,245.0,94.0,133.0,152.0
69532,253.0,206.0,114.0,144.0
69533,221.0,55.0,118.0,117.0
69534,251.0,64.0,145.0,141.0
69535,255.0,134.0,171.0,136.0
69536,262.0,253.0,145.0,139.0
69537,275.0,92.0,148.0,152.0
69538,248.0,112.0,147.0,133.0
69539,252.0,104.0,138.0,135.0
69540,244.0,142.0,129.0,137.0
69541,251.0,115.0,144.0,130.0
69542,223.0,121.0,133.0,120.0
69543,236.0,76.0,126.0,131.0
69544,251.0,107.0,129.0,133.0
69545,259.0,125.0,131.0,141.0
69546,253.0,117.0,130.0,132.0
69547,238.0,189.0,132.0,127.0
69548,249.0,117.0,140.0,139.0
69549,279.0,85.0,168.0,163.0
69550,256.0,150.0,145.0,130.0
69551,260.0,122.0,147.0,147.0
69552,259.0,225.0,146.0,134.0
69553,263.0,102.0,141.0,162.0
69554,253.0,90.0,145.0,148.0
69555,244.0,122.0,141.0,140.0
69556,261.0,224.0,137.0,156.0
69557,247.0,60.0,129.0,135.0
69558,261.0,115.0,143.0,156.0
69559,244.0,145.0,147.0,136.0
69560,266.0,199.0,141.0,144.0
69561,224.0,121.0,132.0,134.0
69562,234.0,111.0,120.0,128.0
69563,242.0,110.0,125.0,124.0
69564,261.0,237.0,158.0,138.0
69565,255.0,217.0,136.0,146.0
69566,264.0,127.0,142.0,146.0
69567,254.0,146.0,128.0,142.0
69568,264.0,229.0,142.0,156.0
69569,261.0,179.0,126.0,149.0
69570,236.0,96.0,129.0,147.0
69571,277.0,155.0,153.0,147.0
69572,270.0,132.0,158.0,152.0
69573,252.0,252.0,142.0,148.0
69574,249.0,134.0,141.0,129.0
69575,247.0,99.0,137.0,148.0
69576,250.0,138.0,142.0,134.0
69577,264.0,122.0,130.0,156.0
69578,248.0,100.0,135.0,149.0
69579,272.0,111.0,158.0,141.0
69580,250.0,212.0,151.0,138.0
69581,253.0,130.0,138.0,150.0
69582,263.0,107.0,149.0,150.0
69583,249.0,116.0,143.0,144.0
69584,214.0,182.0,118.0,111.0
69585,260.0,136.0,149.0,135.0
69586,255.0,141.0,141.0,137.0
69587,258.0,147.0,140.0,149.0
69588,257.0,92.0,123.0,147.0
69589,256.0,116.0,150.0,150.0
69590,256.0,116.0,136.0,144.0
69591,255.0,138.0,138.0,151.0
69592,267.0,124.0,152.0,126.0
69593,246.0,90.0,147.0,157.0
69594,243.0,70.0,137.0,134.0
69595,246.0,77.0,136.0,144.0
69596,277.0,85.0,150.0,149.0
69597,244.0,120.0,127.0,134.0
69598,269.0,269.0,153.0,162.0
69599,253.0,129.0,135.0,157.0
69600,265.0,110.0,143.0,146.0
69601,255.0,126.0,156.0,144.0
69602,272.0,104.0,166.0,166.0
69603,235.0,196.0,129.0,125.0
69604,245.0,219.0,158.0,133.0
69605,241.0,134.0,125.0,132.0
69606,256.0,220.0,149.0,145.0
69607,241.0,81.0,141.0,142.0
69608,252.0,73.0,119.0,140.0
69609,244.0,98.0,132.0,129.0
69610,236.0,122.0,134.0,135.0
69611,262.0,113.0,164.0,134.0
69612,225.0,102.0,144.0,112.0
69613,255.0,124.0,147.0,139.0
69614,245.0,108.0,145.0,150.0
69615,270.0,129.0,137.0,158.0
69616,234.0,234.0,127.0,129.0
69617,252.0,79.0,142.0,146.0
69618,253.0,102.0,119.0,157.0
69619,236.0,62.0,129.0,140.0
69620,246.0,141.0,149.0,111.0
69621,238.0,195.0,136.0,134.0
69622,259.0,218.0,148.0,138.0
69623,270.0,118.0,164.0,170.0
69624,239.0,150.0,131.0,134.0
69625,243.0,144.0,113.0,134.0
69626,257.0,117.0,133.0,144.0
69627,231.0,192.0,116.0,129.0
69628,249.0,128.0,132.0,146.0
69629,258.0,100.0,150.0,163.0
69630,261.0,117.0,157.0,142.0
69631,233.0,205.0,144.0,125.0
69632,240.0,124.0,128.0,130.0
69633,280.0,121.0,157.0,159.0
69634,245.0,96.0,142.0,139.0
69635,256.0,158.0,143.0,140.0
69636,242.0,214.0,144.0,133.0
69637,240.0,236.0,149.0,128.0
69638,260.0,100.0,140.0,139.0
69639,249.0,242.0,144.0,146.0
69640,271.0,142.0,155.0,140.0
69641,268.0,134.0,142.0,178.0
69642,233.0,95.0,139.0,123.0
69643,262.0,85.0,141.0,132.0
69644,244.0,96.0,143.0,151.0
69645,260.0,115.0,131.0,134.0
69646,269.0,144.0,156.0,127.0
69647,243.0,75.0,136.0,146.0
69648,246.0,154.0,144.0,129.0
69649,254.0,118.0,152.0,149.0
69650,260.0,133.0,143.0,139.0
69651,250.0,97.0,137.0,154.0
69652,235.0,64.0,128.0,126.0
69653,237.0,107.0,127.0,118.0
69654,246.0,217.0,136.0,138.0
69655,254.0,96.0,142.0,153.0
69656,277.0,240.0,150.0,159.0
69657,240.0,207.0,128.0,143.0
69658,248.0,216.0,149.0,134.0
69659,261.0,123.0,156.0,128.0
69660,255.0,97.0,142.0,151.0
69661,266.0,137.0,151.0,150.0
69662,249.0,108.0,135.0,131.0
69663,265.0,104.0,154.0,163.0
69664,238.0,103.0,134.0,135.0
69665,236.0,75.0,132.0,147.0
69666,249.0,141.0,144.0,140.0
69667,237.0,96.0,120.0,128.0
69668,256.0,231.0,154.0,142.0
69669,243.0,94.0,143.0,133.0
69670,275.0,160.0,150.0,141.0
69671,247.0,232.0,136.0,132.0
69672,286.0,146.0,159.0,160.0
69673,230.0,223.0,153.0,120.0
69674,257.0,65.0,158.0,143.0
69675,231.0,112.0,132.0,147.0
69676,234.0,120.0,140.0,149.0
69677,222.0,43.0,137.0,117.0
69678,222.0,83.0,124.0,124.0
69679,251.0,104.0,135.0,154.0
69680,250.0,244.0,143.0,148.0
69681,238.0,166.0,133.0,137.0
69682,216.0,111.0,135.0,122.0
69683,255.0,213.0,153.0,142.0
69684,243.0,149.0,143.0,134.0
69685,234.0,53.0,141.0,137.0
69686,254.0,98.0,132.0,151.0
69687,246.0,91.0,145.0,148.0
69688,243.0,103.0,128.0,141.0
69689,262.0,107.0,147.0,153.0
69690,279.0,100.0,152.0,165.0
69691,234.0,201.0,138.0,132.0
69692,245.0,89.0,146.0,132.0
69693,282.0,130.0,162.0,168.0
69694,261.0,116.0,137.0,135.0
69695,237.0,228.0,135.0,139.0
69696,230.0,99.0,125.0,136.0
69697,232.0,88.0,118.0,141.0
69698,230.0,126.0,121.0,130.0
69699,248.0,122.0,144.0,143.0
69700,264.0,120.0,134.0,156.0
69701,264.0,123.0,152.0,151.0
69702,249.0,223.0,138.0,138.0
69703,263.0,61.0,136.0,149.0
69704,267.0,152.0,150.0,141.0
69705,266.0,223.0,154.0,142.0
69706,261.0,218.0,150.0,150.0
69707,254.0,206.0,156.0,131.0
69708,244.0,128.0,140.0,138.0
69709,219.0,194.0,113.0,116.0
69710,262.0,138.0,142.0,148.0
69711,254.0,238.0,145.0,147.0
69712,258.0,105.0,147.0,148.0
69713,242.0,209.0,130.0,127.0
69714,259.0,119.0,139.0,157.0
69715,263.0,151.0,140.0,137.0
69716,239.0,164.0,122.0,132.0
69717,236.0,204.0,125.0,145.0
69718,241.0,89.0,140.0,141.0
69719,251.0,121.0,142.0,142.0
69720,236.0,134.0,132.0,138.0
69721,246.0,75.0,136.0,137.0
69722,248.0,105.0,130.0,146.0
69723,257.0,70.0,158.0,137.0
69724,258.0,253.0,155.0,139.0
69725,258.0,107.0,126.0,158.0
69726,245.0,87.0,143.0,140.0
69727,266.0,68.0,151.0,167.0
69728,235.0,201.0,120.0,146.0
69729,220.0,103.0,121.0,132.0
69730,231.0,186.0,134.0,133.0
69731,234.0,129.0,139.0,131.0
69732,258.0,126.0,155.0,146.0
69733,242.0,98.0,146.0,132.0
69734,265.0,112.0,144.0,129.0
69735,283.0,133.0,170.0,162.0
69736,243.0,74.0,139.0,125.0
69737,272.0,90.0,146.0,155.0
69738,248.0,91.0,142.0,142.0
69739,256.0,146.0,143.0,138.0
69740,254.0,245.0,147.0,151.0
69741,252.0,118.0,143.0,130.0
69742,234.0,113.0,134.0,142.0
69743,274.0,47.0,153.0,154.0
69744,237.0,233.0,126.0,139.0
69745,224.0,137.0,124.0,135.0
69746,255.0,136.0,151.0,150.0
69747,286.0,247.0,170.0,151.0
69748,267.0,95.0,162.0,142.0
69749,253.0,97.0,150.0,136.0
69750,264.0,139.0,139.0,149.0
69751,254.0,121.0,137.0,141.0
69752,233.0,200.0,132.0,132.0
69753,262.0,255.0,155.0,133.0
69754,245.0,238.0,146.0,156.0
69755,244.0,79.0,128.0,140.0
69756,245.0,214.0,157.0,140.0
69757,239.0,213.0,129.0,130.0
69758,244.0,128.0,137.0,147.0
69759,263.0,111.0,156.0,143.0
69760,245.0,109.0,132.0,124.0
69761,235.0,110.0,120.0,139.0
69762,259.0,150.0,142.0,142.0
69763,256.0,70.0,140.0,151.0
69764,248.0,168.0,145.0,147.0
69765,238.0,234.0,127.0,140.0
69766,254.0,83.0,140.0,136.0
69767,234.0,195.0,128.0,129.0
69768,245.0,61.0,136.0,133.0
69769,246.0,129.0,133.0,150.0
69770,258.0,104.0,145.0,144.0
69771,266.0,81.0,152.0,153.0
69772,254.0,219.0,145.0,131.0
69773,244.0,131.0,130.0,138.0
69774,237.0,112.0,123.0,145.0
69775,245.0,174.0,157.0,144.0
69776,251.0,115.0,133.0,140.0
69777,255.0,147.0,127.0,152.0
69778,260.0,129.0,146.0,148.0
69779,289.0,243.0,168.0,149.0
69780,267.0,114.0,164.0,143.0
69781,258.0,233.0,139.0,136.0
69782,264.0,258.0,160.0,142.0
69783,277.0,126.0,144.0,156.0
69784,220.0,137.0,109.0,113.0
69785,252.0,99.0,150.0,116.0
69786,237.0,133.0,126.0,120.0
69787,226.0,82.0,125.0,128.0
69788,236.0,72.0,132.0,125.0
69789,232.0,208.0,134.0,133.0
69790,247.0,133.0,122.0,145.0
69791,248.0,92.0,133.0,141.0
69792,252.0,117.0,141.0,148.0
69793,257.0,127.0,140.0,135.0
69794,246.0,178.0,141.0,137.0
69795,241.0,215.0,149.0,131.0
69796,253.0,250.0,134.0,152.0
69797,255.0,168.0,154.0,137.0
69798,243.0,87.0,128.0,144.0
69799,242.0,81.0,130.0,145.0
69800,237.0,110.0,142.0,117.0
69801,248.0,80.0,141.0,148.0
69802,250.0,216.0,128.0,142.0
69803,246.0,205.0,133.0,140.0
69804,256.0,223.0,144.0,132.0
69805,248.0,119.0,131.0,142.0
69806,252.0,208.0,147.0,148.0
69807,225.0,134.0,134.0,123.0
69808,252.0,131.0,131.0,148.0
69809,245.0,108.0,146.0,151.0
69810,271.0,86.0,140.0,156.0
69811,240.0,108.0,116.0,144.0
69812,239.0,78.0,128.0,140.0
69813,268.0,106.0,159.0,148.0
69814,230.0,119.0,136.0,122.0
69815,241.0,111.0,123.0,126.0
69816,235.0,97.0,135.0,123.0
69817,250.0,141.0,150.0,138.0
69818,231.0,219.0,143.0,134.0
69819,252.0,61.0,140.0,142.0
69820,252.0,206.0,136.0,144.0
69821,275.0,152.0,163.0,159.0
69822,268.0,82.0,158.0,146.0
69823,241.0,93.0,143.0,139.0
69824,268.0,255.0,144.0,151.0
69825,265.0,128.0,134.0,151.0
69826,240.0,95.0,149.0,125.0
69827,266.0,67.0,148.0,158.0
69828,263.0,189.0,146.0,165.0
69829,251.0,244.0,153.0,144.0
69830,276.0,141.0,159.0,166.0
69831,250.0,118.0,135.0,144.0
69832,234.0,130.0,126.0,134.0
69833,221.0,96.0,124.0,130.0
69834,220.0,92.0,125.0,126.0
69835,245.0,240.0,138.0,136.0
69836,267.0,86.0,152.0,147.0
69837,236.0,160.0,126.0,125.0
69838,248.0,123.0,147.0,126.0
69839,249.0,75.0,128.0,141.0
69840,237.0,101.0,142.0,134.0
69841,259.0,153.0,138.0,144.0
69842,274.0,78.0,152.0,160.0
69843,234.0,87.0,132.0,137.0
69844,260.0,85.0,144.0,152.0
69845,221.0,98.0,119.0,124.0
69846,252.0,73.0,144.0,143.0
69847,241.0,141.0,128.0,135.0
69848,244.0,100.0,150.0,141.0
69849,249.0,242.0,144.0,153.0
69850,278.0,140.0,169.0,149.0
69851,251.0,86.0,139.0,133.0
69852,255.0,107.0,156.0,134.0
69853,240.0,233.0,146.0,129.0
69854,253.0,130.0,147.0,154.0
69855,261.0,163.0,152.0,137.0
69856,253.0,96.0,154.0,135.0
69857,238.0,97.0,133.0,132.0
69858,260.0,225.0,159.0,136.0
69859,237.0,127.0,139.0,141.0
69860,279.0,142.0,153.0,150.0
69861,237.0,81.0,138.0,146.0
69862,265.0,115.0,133.0,151.0
69863,243.0,94.0,128.0,146.0
69864,240.0,84.0,132.0,138.0
69865,248.0,93.0,136.0,142.0
69866,255.0,214.0,149.0,142.0
69867,253.0,94.0,137.0,140.0
69868,260.0,224.0,158.0,147.0
69869,252.0,216.0,129.0,145.0
69870,247.0,205.0,137.0,147.0
69871,252.0,123.0,136.0,131.0
69872,265.0,89.0,151.0,137.0
69873,252.0,163.0,145.0,136.0
69874,268.0,124.0,167.0,153.0
69875,233.0,86.0,141.0,120.0
69876,258.0,107.0,129.0,153.0
69877,257.0,226.0,132.0,147.0
69878,252.0,112.0,134.0,137.0
69879,273.0,231.0,135.0,155.0
69880,277.0,105.0,149.0,166.0
69881,264.0,111.0,143.0,153.0
69882,261.0,152.0,142.0,141.0
69883,236.0,233.0,135.0,122.0
69884,280.0,255.0,146.0,160.0
69885,220.0,113.0,126.0,120.0
69886,243.0,106.0,131.0,133.0
69887,236.0,111.0,137.0,144.0
69888,247.0,142.0,143.0,133.0
69889,230.0,127.0,112.0,148.0
69890,230.0,123.0,135.0,130.0
69891,244.0,213.0,143.0,136.0
69892,268.0,91.0,160.0,145.0
69893,255.0,107.0,143.0,141.0
69894,263.0,130.0,165.0,154.0
69895,246.0,132.0,139.0,130.0
69896,251.0,160.0,142.0,149.0
69897,272.0,234.0,148.0,148.0
69898,264.0,136.0,130.0,135.0
69899,260.0,71.0,152.0,141.0
69900,269.0,136.0,163.0,166.0
69901,249.0,220.0,149.0,151.0
69902,252.0,109.0,151.0,140.0
69903,238.0,83.0,136.0,133.0
69904,273.0,161.0,155.0,131.0
69905,278.0,159.0,143.0,159.0
69906,247.0,202.0,135.0,141.0
69907,273.0,163.0,143.0,144.0
69908,266.0,120.0,151.0,146.0
69909,245.0,173.0,124.0,135.0
69910,251.0,108.0,158.0,134.0
69911,253.0,216.0,138.0,139.0
69912,244.0,122.0,135.0,148.0
69913,231.0,94.0,122.0,125.0
69914,254.0,172.0,135.0,147.0
69915,252.0,145.0,145.0,124.0
69916,271.0,101.0,143.0,155.0
69917,243.0,154.0,127.0,144.0
69918,234.0,208.0,130.0,127.0
69919,248.0,100.0,129.0,146.0
69920,234.0,143.0,133.0,139.0
69921,242.0,167.0,153.0,125.0
69922,249.0,244.0,130.0,148.0
69923,265.0,152.0,159.0,149.0
69924,258.0,93.0,135.0,149.0
69925,237.0,110.0,128.0,140.0
69926,263.0,243.0,153.0,137.0
69927,273.0,107.0,145.0,165.0
69928,262.0,93.0,143.0,146.0
69929,255.0,165.0,128.0,145.0
69930,241.0,239.0,151.0,143.0
69931,274.0,123.0,158.0,157.0
69932,260.0,227.0,132.0,144.0
69933,240.0,136.0,142.0,144.0
69934,240.0,73.0,127.0,132.0
69935,259.0,104.0,139.0,154.0
69936,247.0,122.0,138.0,141.0
69937,248.0,73.0,139.0,137.0
69938,240.0,138.0,141.0,126.0
69939,241.0,82.0,129.0,121.0
69940,256.0,162.0,141.0,142.0
69941,255.0,227.0,136.0,129.0
69942,242.0,157.0,126.0,138.0
69943,251.0,94.0,156.0,144.0
69944,271.0,233.0,171.0,152.0
69945,244.0,95.0,130.0,136.0
69946,263.0,109.0,130.0,147.0
69947,265.0,228.0,142.0,142.0
69948,247.0,124.0,137.0,150.0
69949,235.0,62.0,133.0,135.0
69950,262.0,230.0,143.0,152.0
69951,268.0,142.0,155.0,145.0
69952,235.0,88.0,126.0,117.0
69953,265.0,111.0,134.0,154.0
69954,265.0,242.0,148.0,157.0
69955,230.0,137.0,133.0,125.0
69956,267.0,223.0,154.0,127.0
69957,267.0,239.0,146.0,152.0
69958,224.0,94.0,127.0,119.0
69959,244.0,167.0,151.0,144.0
69960,241.0,86.0,148.0,144.0
69961,242.0,203.0,130.0,134.0
69962,258.0,161.0,147.0,134.0
69963,238.0,86.0,138.0,133.0
69964,268.0,237.0,154.0,146.0
69965,235.0,110.0,121.0,145.0
69966,237.0,96.0,134.0,142.0
69967,252.0,170.0,130.0,136.0
69968,246.0,83.0,139.0,141.0
69969,266.0,124.0,145.0,155.0
69970,224.0,112.0,129.0,119.0
69971,227.0,109.0,131.0,127.0
69972,231.0,202.0,129.0,123.0
69973,255.0,119.0,139.0,128.0
69974,232.0,102.0,141.0,136.0
69975,260.0,111.0,136.0,140.0
69976,255.0,96.0,140.0,154.0
69977,226.0,97.0,144.0,135.0
69978,281.0,139.0,167.0,159.0
69979,234.0,85.0,114.0,124.0
69980,229.0,192.0,118.0,128.0
69981,280.0,158.0,163.0,155.0
69982,229.0,131.0,123.0,126.0
69983,248.0,85.0,140.0,130.0
69984,250.0,204.0,136.0,152.0
69985,264.0,152.0,160.0,161.0
69986,247.0,99.0,130.0,141.0
69987,258.0,110.0,148.0,129.0
69988,264.0,128.0,149.0,136.0
69989,243.0,136.0,145.0,130.0
69990,251.0,89.0,136.0,128.0
69991,249.0,133.0,136.0,147.0
69992,243.0,200.0,125.0,139.0
69993,235.0,71.0,127.0,127.0
69994,236.0,68.0,148.0,126.0
69995,261.0,107.0,153.0,129.0
69996,242.0,114.0,130.0,127.0
69997,250.0,225.0,136.0,139.0
69998,247.0,209.0,146.0,126.0
69999,264.0,140.0,148.0,154.0
70000,234.0,226.0,133.0,128.0
70001,256.0,214.0,140.0,147.0
70002,245.0,100.0,138.0,134.0
70003,261.0,219.0,150.0,154.0
70004,262.0,216.0,150.0,141.0
70005,273.0,238.0,149.0,165.0
70006,265.0,230.0,145.0,156.0
70007,231.0,95.0,119.0,142.0
70008,248.0,232.0,129.0,131.0
70009,243.0,122.0,148.0,121.0
70010,252.0,217.0,144.0,148.0
70011,231.0,98.0,144.0,131.0
70012,266.0,129.0,138.0,154.0
70013,262.0,231.0,160.0,146.0
70014,252.0,75.0,143.0,150.0
70015,225.0,199.0,124.0,122.0
70016,250.0,233.0,155.0,145.0
70017,268.0,140.0,143.0,153.0
70018,280.0,241.0,165.0,172.0
70019,272.0,261.0,141.0,166.0
70020,245.0,125.0,128.0,134.0
70021,235.0,75.0,129.0,134.0
70022,250.0,73.0,144.0,150.0
70023,228.0,103.0,131.0,132.0
70024,274.0,168.0,155.0,153.0
70025,251.0,112.0,142.0,140.0
70026,243.0,110.0,140.0,139.0
70027,252.0,116.0,135.0,136.0
70028,250.0,61.0,146.0,144.0
70029,251.0,136.0,159.0,154.0
70030,249.0,212.0,124.0,147.0
70031,258.0,227.0,151.0,147.0
70032,245.0,84.0,129.0,138.0
70033,263.0,117.0,146.0,148.0
70034,222.0,164.0,118.0,128.0
70035,245.0,77.0,126.0,143.0
70036,263.0,74.0,155.0,157.0
70037,240.0,201.0,135.0,143.0
70038,250.0,211.0,135.0,135.0
70039,270.0,148.0,159.0,160.0
70040,247.0,149.0,126.0,144.0
70041,247.0,165.0,138.0,131.0
70042,244.0,92.0,130.0,134.0
70043,223.0,95.0,125.0,123.0
70044,257.0,250.0,148.0,137.0
70045,227.0,205.0,130.0,136.0
70046,248.0,119.0,139.0,147.0
70047,256.0,81.0,138.0,137.0
70048,261.0,254.0,142.0,166.0
70049,260.0,102.0,139.0,145.0
70050,285.0,230.0,160.0,160.0
70051,244.0,212.0,130.0,139.0
70052,250.0,92.0,140.0,125.0
70053,267.0,242.0,160.0,167.0
70054,238.0,105.0,136.0,137.0
70055,256.0,177.0,150.0,141.0
70056,255.0,105.0,168.0,137.0
70057,282.0,276.0,167.0,152.0
70058,231.0,83.0,134.0,130.0
70059,239.0,117.0,126.0,140.0
70060,248.0,89.0,138.0,136.0
70061,250.0,204.0,154.0,137.0
70062,237.0,98.0,140.0,133.0
70063,255.0,123.0,117.0,140.0
70064,258.0,97.0,148.0,126.0
70065,247.0,104.0,140.0,128.0
70066,265.0,194.0,152.0,151.0
70067,239.0,77.0,144.0,120.0
